バイアス,内容,例1,例2,例3
損失回避傾向,損失回避性とは、損失を避けることを特に重視する心理的な傾向を指します。あなたの行動は同じ価値の利益を得るチャンスよりも、損失を避けることを優先する傾向があります。,セール品を「買わないと損しそう」と感じて必要ないのに購入してしまう。,すでに読みづらい本でも「お金を払ったから」と読み続けてしまう。,壊れた家電を修理代が高いのに「捨てるともったいない」と手放せない。
近視眼的思考,近視眼的思考とは、目先の利益を重視し、長期的な利益を軽視する傾向です。あなたは短期的な結果ばかり気にして、将来の損を見落としがちな傾向があります。,ダイエット中でも「今日だけならいいか」とケーキを食べてしまう。,テスト前なのに「今は動画を見たい」と先延ばししてしまう。,将来の貯金より、目先の欲しいものを優先して買ってしまう。
ブレークイーブン効果,ブレークイーブン効果とは、保有株に損失が出ているにもかかわらず、損失を回復し元の状態に戻ることを強く望む心理的な傾向を指します。あなたはこれにより、損失を取り戻そうとしてリスクを取りすぎることがあります。,宝くじで少し負けて「取り返すまで買い続けよう」と思う。,ゲームセンターで負けて「あと1回やれば戻せる」とプレイを続ける。,出費の大きい飲み会でも「今日は元を取らないと」と無理に食べる・飲む。
現在思考バイアス,現在思考バイアスとは、将来の利益よりも、今すぐ得られる利益や快楽を優先する傾向です。あなたは、確定する利益が欲しいがために、待つことを価値を過小評価する傾向があります。,将来の健康より「今楽な方」を選んで運動をやめる。,毎月少し貯金すれば良いと分かっていても「今は使いたい」で貯金できない。,明日の提出物があっても「今日は休みたい」で着手しない。
現状維持バイアス,現状維持バイアスとは、変化を避け、今の状態を維持しようとする傾向です。あなたはたとえ変えたほうが良いと分かっていても、面倒や不安で動かない傾向にあります。,スマホの料金プランを見直した方が得だとわかっていても、手続きが面倒でそのままにする。,新しい家電に買い替えた方がいいのに「今のが動くから」と放置する。,ずっと同じものを使い続ける
楽観性バイアス,楽観性バイアスとは、自分には良いことが起こり、悪いことは起こらないと信じる傾向です。あなたは、リスクを過小評価し、慎重さを欠いた判断をしてしまうことがあります。,勉強時間が足りないのに「何とかなる」と準備を甘く見積もる。,事故のリスクを「自分は大丈夫」と軽視して運転が荒くなる。,締め切りを守れそうにないのに「ぎりぎり間に合う」と楽観する。
自信過剰,自信過剰とは、自分の能力や判断を過大評価する心理的な傾向を指します。あなたの行動はこれにより、誤りの可能性を軽視し、リスクを過小評価する傾向にあります。,説明書を読まずに「自分ならできる」と組み立てを始めて失敗する。,試験前にほとんど勉強せず「自分は理解してる」と過大評価する。,運転技術を過信し、スピードを出しすぎる。
保守主義バイアス,保守主義バイアスとは、新しい情報よりも、すでに持っている考えを重視してしまう傾向です。あなたは、過去の信念を変えることを避け、判断が遅れることがあります。,健康情報が更新されても、「昔からこれが体にいい」と信じて変えない。,新しい事実が出ても、古い考えや情報を信じ続ける。,新しい証拠を示されても「本当かな？」と受け入れるのに時間がかかる。
後知恵バイアス,後知恵バイアスとは、出来事が起こった後に「そうなると思っていた」と感じる傾向です。あなたは、結果を知った後に、自分の予測力を過大評価してしまうことがあります。,試合結果を見た後、「やっぱりあのチームが勝つと思ってた」と言う。,友人の失敗に対して「そうなると思ってた」と後から言う。,トラブル後に「やっぱりあの方法は間違ってた」と思い込む。
自己正当化バイアス,自己正当化バイアスとは、自分の行動や判断を、たとえ失敗しても正しかったと考える傾向です。自尊心を守るために、間違いを認めにくくなります。,遅刻しても「不可抗力だった」と理由づけする。,無駄遣いしても「必要だったから」と自分に言い訳する。,ミスを指摘されても「自分のせいじゃない」と責任を避ける。
ハロー効果,ハロー効果とは、ある一つの良い（または悪い）印象が、全体の評価に影響してしまう傾向です。あなたは見た目や肩書きなどによる判断をしがちな傾向にあります。,外見が良い人を「仕事もできそう」と思い込む。,名門大学出身の人を「何でも優秀」と評価してしまう。,好きな芸能人が勧める商品を無条件で良いと思う。
権威バイアス,権威バイアスとは、権威ある人や専門家の意見を、深く考えずに信じてしまう傾向です。あなたは、内容の正しさよりも「誰が言ったか」で判断してしまう傾向があります。,有名専門家や教授の意見を深く考えずに信じてしまう。,企業の社長が言っただけで「正しいはず」と思う。,医者に勧められた健康法を根拠を調べずに受け入れる。
同調バイアス,同調バイアスとは、周囲の多数意見に合わせて判断してしまう傾向です。あなたは、間違っているとわかっていても、「みんながそうしているから」と流されてしまうことがあります。,みんなが行く店に「自分も行こう」と流される。,会議で周りが反対していると、自分は賛成でも黙って合わせる。,流行している服を「よく考えずに」買ってしまう。
,,,,
,,,,
,,,,