企業コード,業種,企業名,2018売上,2018営業利益,2018当期利益,2018基本的1株当たり当期利益,2019売上,2019営業利益,2019当期利益,2019基本的1株当たり当期利益,2020売上,2020営業利益,2020当期利益,2020基本的1株当たり当期利益,2021売上,2021営業利益,2021当期利益,2021基本的1株当たり当期利益,20201株当たりの当期純利益,2020PER,20201株当たりの純資産,2020PBR,2020ROA,2020ROE,2020自己資本比率,2020配当性向,2020営業CF,2020投資CF,2020財務CF,20211株当たりの当期純利益,2021PER,20211株当たりの純資産,2021PBR,2021ROA,2021ROE,2021自己資本比率,2021配当性向,2021営業CF,2021投資CF,2021財務CF,短信決算発表日,決算月,2020配当利回り,2021配当利回り,中間配当,期末配当,中間配当権利付き最終日,中間配当基準日,期末配当権利付き最終日,期末配当基準日,専門家予想,みんなの予想
6473,機械,ジェイテクト,"1,441,170","81,391","49,697",144.9,"1,520,893","66,608","24,663",71.91,"1,418,896","37,557","△1,054",△11.06,"1,246,286","15,912","3,221",2.33,△60.87,,898,,△0.30,△0.73,38.8,,"62,312","△91,771","34,239",47.42,,999.54,,0.06,0.15,42.2,685.2,"91,757","△52,515","△57,957",2021/4/28,3.0,3.06,1.81,8.0,8.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,2
6471,機械,日本精工,"1,020,338","97,875","73,160",131.16,"991,365","79,279","58,738",107.46,"831,034","23,604","18,108",34,"747,559","6,364",△748,0.69,41.49,,490.93,,1.69,3.34,37.8,88.2,"72,387","△39,784","△21,333",31.54,,533.22,,0.03,0.07,38.1,"2,885.80","53,842","△51,096","29,992",2021/5/11,3.0,3.15,2.29,10.0,10.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,5,2
5631,機械,日製鋼,"211,700","20,578","10,712",145.77,"220,153","24,290","19,966",271.69,"217,527","18,709","9,310",126.66,"198,041","10,226","6,893",93.76,89.71,,"1,447.49",,3.13,7.18,42.0,35.5,"18,959","△13,172","△6,164",133.5,,"1,597.57",,2.18,5.08,46.1,37.3,"14,712","△3,243","2,767",2021/5/10,3.0,2.32,1.65,22.5,17.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,10
6113,機械,アマダ,"301,732","39,723","27,435",74.07,"338,175","45,316","33,777",91.82,"320,112","34,682","23,642",65.91,"250,448","26,705","18,737",53.4,51.62,,883.73,,4.19,5.36,82.3,72.8,"32,455","△20,944","△18,929",161.06,,"1,016.13",,3.33,4.23,86.3,56.2,"57,579","△8,727","△22,896",2021/5/12,3.0,4.14,2.93,17.0,15.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,2,5
6367,機械,ダイキン,"2,290,560","253,739","189,051",646.53,"2,481,109","276,254","189,048",646.39,"2,550,305","265,513","170,731",583.61,"2,493,386","238,623","156,249",533.97,487.16,,"2,876.43",,6.4,11.98,59.2,27.4,"302,166","△156,187","△169,933",299.77,,"3,151.01",,4.82,10.08,54.8,30,"374,691","△159,666","98,942",2021/5/11,3.0,1.11,0.81,90.0,80.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,2
6472,機械,NTN,"744,372","39,608","20,373",38.36,"733,569","26,945","△6,958",△13.10,"651,956","7,517","△43,992",△82.83,"562,847","△3,138","△11,641",△21.92,△33.01,,261.97,,△5.81,△22.78,24.4,△6.03,"43,749","△61,807","7,413",△17.66,,250.74,,△1.39,△7.13,21.2,0,"36,473","△17,938","54,671",2021/5/14,3.0,0.0,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,8
7004,機械,日立造,"376,437","5,907","2,171",12.88,"378,140","7,358","5,445",32.31,"402,450","13,891","2,197",13.04,"408,592","15,396","4,258",25.26,13.04,,700.15,,0.54,1.85,28.8,92,"32,808","6,179","△31,364",25.26,,749.58,,0.99,3.49,29.4,47.5,"22,781","△13,949","△5,271",2021/5/13,3.0,3.17,2.46,0.0,12.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,5
6301,機械,コマツ,"2,501,107","268,503","196,410",208.25,"2,725,243","397,806","256,491",271.81,"2,444,870","250,707","153,844",162.93,"2,189,512","167,328","106,237",112.43,61.73,,876.06,,4.21,8.58,61.0,57.7,"295,181","△190,930","△3,457",23.14,,842.84,,2.81,5.77,59.8,48.9,"354,129","△163,057","△199,667",2021/4/30,3.0,3.83,2.18,40.0,37.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,1
7013,機械,IHI,"1,590,333",72267,8291,53.71,1483442,82488,39889,258.53,"1,263,178",47859,13251,53.93,1112906,27961,16954,88.13,△37.60,,1377.51,,0.74,3.79,17.0,92.7,42484,△85572,96892,107.78,,1681.31,,0.71,4.18,20.9,0,36380,△40482,△23712,2021/5/13,3.0,2.05,0.0,30.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,10
7011,機械,三菱重,"4,085,679","58,176","16,588",△21.79,"4,078,344","186,724","128,471",301.95,"4,041,376","△29,538","107,284",259.39,"3,699,946","54,081","43,202",120.92,△929.27,,"2,317.24",,1.75,6.63,24.5,57.8,"452,564","△239,566","△204,452",312.23,,"2,715.44",,0.84,3.14,32.3,62,"△94,948","△182,249","221,737",2021/5/10,3.0,3.52,2.72,45.0,75.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,10
6361,機械,荏原,"509,175",32482,18262,179.94,"522,424","35,298","23,349",241.79,"522,424","35,298","23,349",241.79,"523,727","37,879","24,473",256.85,165.46,,"2,666.94",,3.92,8.29,58.2,24.8,"26,720","△24,077","△20,188",244.06,,"2,838.32",,3.76,8.46,59.5,35,"64,234","△29,071","△9,628",2021/2/12,12.0,3.26,3.11,50.0,113.0,2021/6/27,2021/6/30,2021/12/28,2021/12/31,3,9
6273,機械,SMC,591035,192428,136869,2036.33,576948,180203,30631,1943.35,526000,146254,110500,1656.44,552178,153355,121790,1831.98,990.08,,11491.54,,7.95,8.87,89.3,24.1,124610,24923,△49925,3954.33,,14780.89,,7.91,9.27,90.3,27.3,120473,73440,△56009,2021/5/14,3.0,0.9,0.84,300.0,300.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,9
7003,造船,三井E&S,"703,216","△5,224","△10,137",△125.42,"656,504","△59,703","△69,599",△861.09,"786,477","△62,079","△86,210","△1,066.47","663,834","△12,243",134,1.67,△446.59,,204.24,,△10.26,△77.00,4.8,0,"△37,213","84,125","△26,825",201,,407.88,,0.02,0.21,9.9,0,"7,478","21,115","△6,813",2021/5/11,3.0,0.0,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,4
7012,造船,川重,"1,574,242","55,925","28,915",173.09,"1,594,743","64,023","27,453",164.34,"1,641,335","62,063","18,662",111.72,"1,488,486","△5,305","△19,332",△115.73,64.78,,"1,938.63",,0.95,4,20.1,31.3,"△15,461","△69,401","115,803",△214.24,,"1,722.61",,△0.98,△4.20,17.6,0,"34,601","△37,392","23,093",2021/5/11,3.0,1.48,0.0,20.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,9
7267,自動車,ホンダ,"15,361,146","833,558","1,128,639",590.79,"15,888,617","726,370","676,286",345.99,"14,931,009","633,637","509,932",260.13,"13,170,519","660,208","695,444",380.75,212.91,,"1,285.77",,2.23,5.6,71.0,43.1,"979,415","△619,481","△87,411",216.24,,"1,430.91",,3,7.69,73.0,28.9,"1,072,379","△796,881","△283,980",2021/5/14,3.0,3.91,3.94,55.0,80.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,1
7205,自動車,日野自,"1,837,982","80,331","51,361",89.52,"1,981,331","86,717","54,908",95.66,"1,815,597","54,859","31,467",54.82,"1,498,442","12,250","△7,489",△13.05,48.54,,718.26,,2.47,5.8,50.7,36.5,"95,176","△67,006","△28,243",4.93,,734.01,,△0.61,△1.37,52.0,△91.95,"108,429","△56,211","△38,408",2021/4/27,3.0,2.12,1.48,10.0,7.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,10
7270,自動車,SUBARU,"3,232,695","379,447","220,354",287.4,3160514,195529,147812,192.78,"3,344,109","210,319","152,591",198.99,"2,830,210","102,468","77,320",99.77,41.6,,"1,345.78",,4.63,8.99,47.9,50.3,"210,134","△25,844","△15,818",△50.38,,"1,247.59",,2.24,4.38,42.9,56.1,"289,376","△272,174","13,966",2021/5/11,3.0,3.64,2.6,28.0,28.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,4
7261,自動車,マツダ,"3,474,024","146,421","112,057",182.93,"3,564,696","83,013","63,476",100.79,"3,430,285","43,603","12,131",19.26,"2,882,066","8,820","△31,651",△50.26,△37.90,,"1,590.25",,0.44,1.02,47.9,181.7,"34,834","△127,578","△24,274",△56.86,,"1,533.24",,△1.08,△2.69,41.8,0,"120,058","△78,862","99,348",2021/5/14,3.0,3.5,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,7
7211,自動車,三菱自,"2,192,389","98,201","107,619",72.23,"2,514,594","111,815","132,871",89.26,2270276,12788,△25779,△17.32,1455476,△95321,△312317,△209.88,△4.73,,369.39,,△1.33,△3.14,50.3,△57.73,18786,△105712,9624,△183.73,,186.15,,△16.82,△48.78,28.1,0,△41537,△101323,168291,2021/5/11,3.0,2.1,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,6
7202,自動車,いすゞ,"2,070,359","166,765","105,663",134.17,"2,149,168","176,781","113,444",150.18,"2,079,936","140,582","81,232",110.14,"1,908,150","95,732","42,708",57.91,96.21,,818.89,,3.77,8.63,58.6,34.5,"123,701","△92,659","△25,153",66.81,,891.79,,1.9,4.33,58.9,51.8,"222,918","△93,413","△55,275",2021/5/13,3.0,3.13,3.06,29.0,20.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,2,10
7269,自動車,スズキ,"3,757,219","374,182","215,730",488.86,"3,871,496","324,365","178,759",395.26,"3,488,433","215,069","134,222",286.36,"3,178,209","194,432","146,421",301.65,166.62,,"1,443.33",,4.02,9.32,38.8,29.7,"171,533","△296,989","80,708",165.67,,"1,577.60",,3.63,9.22,33.7,29.8,"415,439","△232,985","302,633",2021/5/13,3.0,1.83,2.05,45.0,53.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,2,3
7203,自動車,トヨタ,"29,379,510","2,399,862","2,493,983",842,"30,225,681","2,467,545","1,882,873",650.55,"29,866,547","2,399,232","2,111,125",727.47,"27,214,594","2,197,748","2,282,378",803.23,504.25,,"4,377.19",,3.77,10.19,70.7,30.2,"2,398,496","△2,124,650","362,805",582.8,,"4,797.77",,3.61,10.2,65.5,29.8,"2,727,162","△4,684,175","2,739,174",2021/5/12,3.0,3.07,3.32,120.0,135.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,10
7272,自動車,ヤマハ発,"1,670,090","149,782","101,603",290.93,"1,673,137","140,787","93,366",267.35,"1,664,764","115,364","75,736",216.83,"1,471,298","81,672","53,072",151.89,167.94,,"1,253.64",,4.94,11.12,67.5,41.5,"99,127","△79,662","△36,760",80.27,,"1,284.61",,3.23,7.48,57.6,39.5,"110,487","△43,950","83,668",2021/2/12,12.0,3.52,4.06,50.0,65.0,2021/6/27,2021/6/30,2021/12/28,2021/12/31,9,10
7201,自動車,日産自,"11,951,169","574,760","746,892",190.96,"11,574,247","318,224","319,138",81.59,"9,878,866","△40,469","△671,216",△171.54,"7,862,572","△150,651","△448,697",△114.67,△81.76,,"1,038.95",,△3.95,△14.33,23.9,△5.82,"1,185,854","△708,687","△155,494",△17.32,,"1,007.80",,△2.73,△11.20,24.0,0,"1,322,789","△369,121","△639,692",2021/5/11,3.0,1.46,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,5
4543,精密機器,テルモ,"587,775","108,552","91,201",129.56,"599,481","106,637","79,287",108.7,"628,897","110,611","85,037",113.96,"613,842","98,386","77,200",102.33,113.96,,1009.63,,6.86,11.73,60.8,24.6,"117,479","△84,714","14,010",102.33,,1145.75,,5.72,9.59,63.4,28.3,"121,485","△85,317","△7,436",2021/5/12,3.0,0.81,0.71,16.0,15.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,5,1
7741,精密機器,HOYA,"535,612","124,248","99,222",258.46,"565,810","144,657","122,072",321.55,"576,546","147,268","114,587",303.27,"547,921","159,218","125,221",335.77,303.27,,1777.14,,14.11,18.04,79.5,29.7,"163,366","△47,384","△85,468",335.77,,1898.99,,14.7,18.82,80.6,26.8,"151,812","△29,790","△115,673",2021/4/30,3.0,1.0,0.77,45.0,45.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,1
7733,精密機器,オリンパス,"786,497","81,029","57,092",41.71,"793,862","28,281","8,049",5.97,"755,231","92,200","51,655",39.37,"730,544","81,985","12,989",10.05,7.51,,292.24,,5.09,12.73,48.7,25.4,"133,544","△62,430","△19,462",6.64,,271.69,,1.09,3.38,42.3,119.4,"124,122","△118,918","40,800",2021/5/7,3.0,0.67,0.58,0.0,12.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,6
7762,精密機器,シチズン,"320,047","24,920","19,303",60.65,"321,652","22,411","13,369",42,"278,531","6,136","△16,667",△53.07,"206,641","△9,551","△25,173",△80.52,7.79,,423.05,,△4.51,△6.96,56.8,△22.61,"17,347","△15,498","△7,049",△30.46,,399.17,,△6.88,△11.83,53.0,△6.20,"7,489","△7,627","18,336",2021/5/13,3.0,2.23,1.49,9.0,2.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,7
4902,精密機器,コニカミノル,"1,031,256","53,844","32,207",65.17,"1,059,120","62,444","41,729",84.33,"996,101","8,211","△3,086",△6.21,"863,381","△16,266","△14,650",△30.75,24.45,,664.25,,△0.24,△0.57,43.8,△402.57,"30,148","△50,043","△11,910",33.43,,675.54,,△1.17,△2.86,43.3,△81.30,"78,060","△34,330","△13,085",2021/5/14,3.0,3.05,6.34,15.0,15.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,2,4
7731,精密機器,ニコン,"717,078","56,236","34,835",87.76,"708,660","82,653","66,597",67.86,"591,012","6,751","7,842",19.93,"451,223","△56,241","△34,509",△93.96,△25.03,,748.84,,0.76,1.33,40.5,200.7,"16,419","△21,281","△72,739",165.52,,926.32,,△3.49,△6.40,46.3,△21.28,"4,966","18,024","△4,991",2021/5/13,3.0,2.86,2.38,20.0,10.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,6
7912,その他製造,大日印,"1,412,251","46,372","27,501",90.77,"1,401,505","49,898","△35,668",△118.22,1401894,56274,"69,497",235.18,"1,335,439","49,529","25,088",89.32,101.51,,"1,994.84",,4.04,7.27,41.2,27.2,"93,937","191,057","△41,280",45.02,,"2,302.03",,1.37,2.56,45.6,71.7,"61,681","△56,284","△78,268",2021/5/13,3.0,2.43,2.95,32.0,32.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,9
7911,その他製造,凸版,1452751,52290,42267,131.32,1464755,45743,41060,127.58,1486007,66413,87047,261.06,1466935,58789,81997,237.16,247.41,,2764.53,,4.06,7.41,60.7,23,92134,△35143,△32740,226.93,,3170.92,,3.47,6.54,60.2,16.9,76858,81249,42215,2021/5/12,3.0,3.17,2.47,20.0,20.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,5
7832,その他製造,バンナムHD,"678,312","75,024","54,109",246.29,"732,347","84,045","63,383",288.4,"723,989","78,775","57,665",262.39,"740,903","84,654","48,894",222.58,123.56,,"1,118.04",,9.3,13.13,59.3,50.3,"43,131",△23067,"△35,258",499.42,,"1,639.51",,6.67,10.19,68.1,50.3,"60,483",△29771,"△19,037",2021/5/11,3.0,2.2,1.52,24.0,91.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,7
7951,その他製造,ヤマハ,"432,967","48,833","54,378",291.81,"437,416","56,030","43,753",240.94,"414,227","43,333","34,703",194.71,"372,630","35,039","26,708",151.39,146.53,,"1,346.25",,7.3,10.13,74.0,33.9,"57,162","△21,067","△36,422",107.63,,"1,599.84",,4.77,7.38,74.2,43.6,"58,225","△5,785","△20,602",2021/5/10,3.0,1.24,1.23,33.0,33.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,2,7
8015,商社,豊田通商,"6,491,035","182,696","150,390",370.08,"6,762,702","215,197","154,753",376.89,"6,694,071","210,370","155,786",385.25,"6,309,303","213,058","156,447",382.56,311.79,,"1,731.80",,2.98,11.33,28.0,28.6,"267,809","△173,910","△53,679",181.81,,"2,075.05",,2.57,10.1,29.5,29.3,"245,055","△102,176","24,073",2021/4/28,3.0,3.17,3.32,70.0,62.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,1
8058,商社,三菱商,"7,567,394","812,722","610,416",353.27,16103763,851813,645784,372.39,"14,779,734","648,864","592,151",348.5,"12,884,521","253,527","132,241",116.86,348.5,,4324.81,,2.97,9.8,29.0,37.9,"849,728","△500,727","△156,629",116.86,,4548.46,,0.93,3.18,30.1,114.7,"1,017,550","△357,297","△691,184",2021/5/7,3.0,4.7,5.3,71.0,67.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,4
8001,商社,伊藤忠,5510059,316933,431720,257.94,11600485,361492,545689,324.07,10982968,399438,559209,335.58,10362628,403414,440883,269.83,166.18,,753.15,,4.59,16.9,36.9,25.3,878133,△248766,△575482,△47.92,,625.04,,3.59,12.72,29.4,32.6,895900,△207296,728767,2021/5/10,3.0,3.79,3.27,47.0,44.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,1
2768,商社,双日,"1,816,459","80,343","61,694",45.44,"1,856,190","94,882","75,219",56.34,"1,754,825","75,528","64,573",48.91,"1,602,485","37,420","29,417",22.51,25.82,,321.2,,2.73,10.16,26.2,34.8,"40,510","△35,669","△12,164",32.89,,350.6,,1.17,4.51,28.0,44.4,"84,972","△35,676","△40,621",2021/4/30,3.0,4.98,4.02,9.0,5.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,4
8002,商社,丸紅,"7,540,337","118,054","216,575",119.43,"7,401,256","173,009","239,284",130.74,"6,827,641","133,875","△190,191",△116.03,"6,332,414","141,553","233,068",127.52,6.02,,356.29,,△3.12,△11.30,19.0,△30.16,"326,981","△209,790","△93,261",49.28,,377.32,,3.22,13.41,18.9,25.9,397069,△116256,△68503,2021/5/6,3.0,4.73,5.29,25.5,22.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,3
8053,商社,住友商,"4,827,323","412,295","333,910",247.13,"5,339,238","404,017","337,787",256.68,"5,299,814","251,922","189,517",137.18,"4,645,05","△94,215","△134,484",△122.42,83.29,,979.47,,2.11,6.45,28.5,58.3,"326,618","△203,417","△57,742",△100.49,,842.21,,△1.89,△6.04,25.2,△57.18,"467,097","△120,107","△466,368",2021/5/7,3.0,4.97,5.26,45.0,35.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,8
8031,商社,三井物,"4,892,149","544,384","441,302",237.67,"6,957,524","584,338","431,763",238.33,"8,484,130","534,320","411,312",226.13,"8,010,235","450,202","350,381",199.28,221.43,,"1,175.02",,3.32,9.69,32.0,35.4,"526,376","△185,230","△204,561",83.07,,"1,339.30",,2.68,8,33.9,42.7,"772,696","△322,474","△486,963",2021/4/30,3.0,4.45,4.64,45.0,45.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,9
8267,小売業,イオン,8390012,210273,24522,29.23,8518215,212256,23637,28.11,"8,604,207","215,530","26,838",31.88,8603910,150586,△71024,△84.06,33.16,,804.41,,0.24,2.49,44.3,112.9,"624,660","△341,492","51,164",8.4,,791.06,,△0.62,△6.98,44.1,△42.82,"396,461","△341,814","24,290",2021/4/9,3.0,1.71,1.33,18.0,18.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,9
3099,小売業,三越伊勢丹,"1,256,386","24,413",△960,△2.47,"1,196,803","29,229","13,480",34.58,"1,119,191","15,679","△11,187",△28.90,"816,009","△20,976","△41,078",△107.96,14.78,,"1,162.61",,△0.91,△2.00,59.5,△41.52,"16,281","△9,965","20,259",11.02,,"1,163.78",,△3.43,△7.87,57.0,△8.33,"1,197","△4,737","29,733",2021/5/12,3.0,1.35,1.42,5.0,6.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,1
8233,小売業,高島屋,"907,805","35,318","23,658",135.39,"912,848","26,661","16,443",94.1,"919,094","25,582","16,028",93.29,"680,899","△13,496","△33,970",△203.74,54.1,,"1,612.56",,1.37,3.65,33.1,25.7,"40,608","△23,434","△23,483",△201.70,,"1,390.78",,△2.95,△8.20,28.7,△11.77,"43,720","△27,034","2,303",2021/4/12,3.0,1.91,2.65,12.0,12.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,2
3086,小売業,Jフロント,"469,915","46,247","8,579",108.92,"459,840","49,546","13,897",104.55,"480,621","40,286","27,948",81.19,"319,079","△24,265","7,487",△100.03,106.8,,"1,256.46",,1.71,5.31,61.9,44.3,"73,358","△49,559","△14,829",28.6,,"1,258.07",,△2.07,△7.09,48.7,△26.99,"56,471","△20,870","58,727",2021/4/13,3.0,2.74,3.24,14.0,18.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,2
8252,小売業,丸井G,"240,469","36,365","20,907",93.18,"251,415","41,184","25,341",115.99,"247,582","41,944","25,396",117.58,"220,832","15,310","2,327",10.86,117.58,,"1,351.57",,2.87,8.84,32.7,42.5,"39,909","△20,315","△25,487",10.86,,"1,353.40",,0.25,0.78,32.2,469.8,"22,193","△16,241","△5,600",2021/5/12,3.0,2.14,2.67,26.0,26.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,8
3382,小売業,セブン&アイ,"6,037,815","391,657","181,150",204.8,"6,791,215","411,596","203,004",229.5,"6,644,359","424,266","218,185",246.95,"5,766,718","366,329","179,262",203.03,63.61,,"1,626.31",,3.64,8.52,80.2,39.9,"576,670","△318,047","△213,204",72.59,,"1,600.21",,2.58,6.8,55.9,48.5,"539,995","△394,127","690,542",2021/4/8,2.0,2.45,2.75,48.0,51.0,2021/8/28,2021/8/31,2021/2/25,2021/2/28,5,2
9983,小売業,ファストリ,"2,130,060","236,212","169,373","1,517.71","2,290,548","257,636","178,046","1,593.20","2,008,846","149,347","90,398",885.15,"2,132,992","249,011","175,684","1,663.12",611.5,,"5,207.74",,8.09,18.05,50.0,54.2,"264,868","△75,981","△183,268","1,716.37",,"6,463.08",,3.75,9.54,60.0,28.9,"428,968","△82,597","△302,985",2021/10/14,8.0,0.8,0.57,240.0,240.0,2021/2/25,2021/2/28,2021/8/28,2021/8/31,6,2
8306,銀行,三菱UFJ,"6,068,061","1,462,418",672689,74.55,"6,697,402","1,348,043","989,664",66.91,"7,299,078","1,235,770","528,151",40.95,"6,025,336","1,053,610","777,018",60.5,40.95,,"1,245.33",,0.16,3.28,4.8,61,"8,060,840","△3,368,444","△251,664",60.5,,"1,308.12",,0.22,4.74,4.7,41.3,"34,904,946","△10,140,343","△436,071",2021/5/17,3.0,4.64,5.43,13.5,12.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,10
7186,銀行,コンコルディ,"327,600","98,022","66,413",52.36,"306,494","80,373","54,285",43.46,306236,71354,46536,38.38,291729,41405,25326,20.99,22.79,,756.12,,0.25,4.13,91.8,41.6,△294594,△73943,△12137,19.4,,759.45,,0.12,2.25,90.0,80.9,2039139,△480586,505,2021/5/12,3.0,3.9,4.6,8.0,9.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,4
8411,銀行,みずほFG,"3,561,125","782,447","576,547",22.72,"3,925,649","614,118","96,566",3.8,"3,986,701","637,877",448568,176.87,"3,218,095","536,306","471,020",185.75,176.87,,"3,372.96",,0.21,5.18,3.9,42.4,"1,901,893","△5,808,537","△281,849",185.75,,"3,650.87",,0.21,5.29,4.1,40.3,16613235,△9763746,40819,2021/5/14,3.0,4.68,5.43,40.0,37.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,4
8308,銀行,りそなHD,"742,927","217,777","236,251",100.51,"860,706","203,018","175,162",75.63,880544,214290,152426,66.27,823600,190960,124481,54.19,66.27,,904.6,,0.25,7.28,3.4,31.7,974556,△278818,△167734,54.19,,1008.82,,0.17,5.66,3.1,38.8,11394771,△1390998,△114365,2021/5/11,3.0,4.68,5.54,10.5,10.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,5,6
8331,銀行,千葉銀,234096,78484,53796,67.98,"238,616","72,467","50,478",65.3,242982,72617,48037,63.99,"232,940","71,819","49,641",66.82,63.99,,"1,250.41",,0.31,5.11,5.9,28.1,"20,951","△102,947","△22,034",66.82,,"1,401.40",,0.28,5.04,5.8,29.9,1913821,"△182,832","△14,115",2021/5/10,3.0,3.17,3.5,11.0,11.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,5,2
8304,銀行,あおぞら銀,148819,"57,984","43,064",369.16,"160,136","47,796","36,130",309.67,"184,406","43,330","28,142",241.18,"155,755","38,982","28,972",248.27,245.7,,"3,632.56",,0.53,6.43,8.1,64.7,"△286,284","121,823","△17,871",253.01,,"4,189.77",,0.49,6.29,8.5,49.9,728732,△223529,△14882,2021/5/13,3.0,5.82,6.3,64.0,64.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,5
8354,銀行,ふくおかFG,"237,572","71,636","49,369",287.42,"246,112","74,093","51,649",300.71,"283,186","△5,250","110,607",581.83,"274,754","60,427","44,647",234.86,66.1,,"3,012.61",,0.44,13.57,78.8,14.6,"47,871","△147,507","△15,989",139.7,,"3,077.43",,0.16,4.93,77.4,36.2,"1,541,822","4,740","△16,108",2021/5/14,3.0,4.24,4.7,47.5,42.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,10
8309,銀行,三井住友トラ,"1,350,946","232,661","153,986",403.92,"1,467,916","256,411","173,889",458.91,"1,535,401","257,658","163,028",434.31,"1,380,434","183,155","142,196",379.65,434.31,,"6,822.48",,0.29,6.26,4.5,34.5,"△2,395,306","△631,459","△85,323",379.65,,"7,192.07",,0.22,5.42,4.3,39.5,"6,553,089","△475,494","△219,723",2021/5/13,3.0,3.86,4.75,80.0,75.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,5
