企業コード,業種,企業名,2018売上,2018営業利益,2018当期利益,2018基本的1株当たり当期利益,2019売上,2019営業利益,2019当期利益,2019基本的1株当たり当期利益,2020売上,2020営業利益,2020当期利益,2020基本的1株当たり当期利益,2021売上,2021営業利益,2021当期利益,2021基本的1株当たり当期利益,20201株当たりの当期純利益,2020PER,20201株当たりの純資産,2020PBR,2020ROA,2020ROE,2020自己資本比率,2020配当性向,2020営業CF,2020投資CF,2020財務CF,20211株当たりの当期純利益,2021PER,20211株当たりの純資産,2021PBR,2021ROA,2021ROE,2021自己資本比率,2021配当性向,2021営業CF,2021投資CF,2021財務CF,短信決算発表日,決算月,2020配当利回り,2021配当利回り,中間配当,期末配当,中間配当権利付き最終日,中間配当基準日,期末配当権利付き最終日,期末配当基準日,専門家予想,みんなの予想
8316,銀行,三井住友FG,"5,764,172","1,164,113","734,368",520.67,"5,735,312","1,135,300","726,681",519.95,"4,591,873","932,064","703,883",511.87,"3,902,307","711,018","512,812",374.26,462.6,,"4,354.94",,0.32,6.55,41.9,37,"7,087,460","△3,011,660","△1,024,554",205.78,,"4,364.96",,0.21,4.55,39.8,50.8,"18,795,951","△7,679,878","△562,580",2021/5/14,3.0,5.05,5.97,105.0,95.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,8
8601,証券,大和,"712,601","135,058","110,579",66.88,"720,586","67,326","63,813",39.95,"672,287",54288,60346,39.11,"576,172",92859,108396,71.2,33.79,,581.93,,0.25,4.92,34.5,51.1,167190,"△215,397","△135,794",13.64,,589.19,,0.42,8.52,36.0,50.6,"390,979","△91,641","438,067",2021/4/28,3.0,3.99,7.58,17.0,25.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,2
8604,証券,野村,1972158,"328,158","219,343",63.13,"1,835,118","△37,701","△100,442",△29.90,1952482,248261,216998,67.76,"1,617,235","230,671","153,116",50.11,67.76,,863.35,,0.49,8.21,6.0,29.5,"△15,943","216,336","332,062",50.11,,871.31,,0.36,5.73,6.3,69.8,"665,770","△139,026","△269,927",2021/4/27,3.0,4.37,6.67,8.0,15.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,8
8628,証券,松井,"32,210","18,532","12,908",50.28,"27,313","13,451","9,562",37.24,"24,150","8,909","6,136",23.89,"30,082","12,827","10,283",40.02,23.89,,311.72,,0.87,6.95,11.3,188.4,"60,195","△2,749","△41,209",40.02,,307.23,,1.07,12.93,8.2,100,"△111,926","△1,607","117,986",2021/4/27,3.0,4.89,4.61,20.0,20.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,2,8
8766,保険,東京海上,"5,399,115","344,939","284,183",382.83,"5,476,720","416,330","274,579",383.01,"5,465,432","363,945","259,763",369.74,"5,461,195","266,735","161,801",232.13,369.74,,"5,285.10",,1.03,7.48,13.4,60.9,"997,623","△2,546,411","1,543,105",232.13,,"4,832.05",,0.63,4.6,14.2,101.2,"1,177,873","△731,010","△512,967",2021/5/20,3.0,3.95,4.67,120.0,100.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,7
8795,保険,T&D,"1,928,359","156,475","77,577",124.23,"2,140,162","146,949","72,825",118.5,"2,197,928",125422,"67,103",111.31,"2,413,953","228,132","162,316",271.55,111.31,,"1,857.77",,0.41,5.91,6.8,39.5,"591,097","△560,134","33,893",271.55,,"2,617.07",,0.61,8.32,8.6,16.9,"500,485","△261,463","△72,125",2021/5/14,3.0,3.74,4.11,28.0,24.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,8
8725,保険,MS&AD,"5,217,835","211,548","154,057",260.04,"5,500,438","290,847","192,705",328.72,"5,168,361","157,701","43,030",248.36,"4,892,244","306,524","144,398",255.79,248.36,,"4,308.37",,0.62,5.5,10.6,60.4,"667,896","△330,363","65,321",255.79,,"5,525.42",,0.6,5.22,12.8,60.6,"△323,912","43,925","79,278",2021/5/20,3.0,4.31,5.09,82.5,80.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,3
8750,保険,第一生命HD,"7,037,827","471,994","363,928",310.69,"7,184,093","432,945","225,035",194.43,"7,114,099","218,380","32,433",28.53,"7,827,806","552,861","363,777",325.61,28.53,,"3,344.23",,0.05,0.87,6.3,217.3,"590,084","△896,437","784,869",325.61,,"4,329.08",,0.57,8.48,7.6,19,"△79,904","551,362","65,587",2021/5/14,3.0,3.83,3.99,0.0,62.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,2
8630,保険,SOMPO,"3,770,052","141,890","139,817",361.39,"3,643,040","198,959","146,626",392.26,"3,760,366","192,451","122,515",334.12,"3,846,323","215,097","142,482",397.4,334.12,,"4,385.85",,1.02,7.3,13.3,44.9,"356,446","△140,117","△230,605",397.4,,"5,686.22",,1.09,7.88,15.4,42.8,"626,202","△359,516","△94,498",2021/5/20,3.0,3.56,4.37,105.0,90.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,7
8697,その他金融,日本取引所,120711,71791,50634,94.17,121134,69535,49533,91.58,123688,68533,48314,88.91,133343,74565,52017,96,84.78,,231.75,,0.07,16.33,51.1,60.7,56881,△9434,△39411,85.27,,252.81,,0.09,16.59,51.0,70.8,71750,△1513,△33932,2021/4/28,3.0,2.98,2.7,26.0,42.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,2
8591,その他金融,オリックス,2862771,336195,313135,244.4,2434864,329438,323745,252.92,2280329,269681,302700,237.38,"2,292,708","258,814","192,384",155.54,175.31,,"1,006.32",,2.32,10.28,26.2,32,"1,042,466","△1,470,486","288,703",93.94,,992.51,,1.42,6.39,25.4,50.1,"1,095,676","△1,203,252","39,884",2021/5/13,3.0,4.57,5.28,39.0,43.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,2,9
8253,その他金融,クレセゾン,"293,250","57,314","38,386",235.39,"304,855","52,233","29,340",186.84,"311,410","36,184","22,645",143.43,"282,625","48,352","36,247",231.24,209.38,,"2,589.79",,0.68,4.69,12.6,31.4,"△169,864","29,654","167,776",191.46,,"2,825.11",,1.06,7.12,13.5,19.5,"△4,695","△10,622","6,225",2021/5/14,3.0,3.03,3.68,0.0,45.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,6
8804,不動産,東建物,"266,983","44,757","22,599",104.17,"273,302","46,765","27,277",125.79,"323,036","52,410","29,796",141.59,"334,980","49,631","31,795",152.12,141.59,,"1,794.15",,1.91,8.24,24.0,29,"24,096","△64,082","48,000",152.12,,"1,862.81",,1.96,8.32,24.0,30.2,"43,524","△66,724","38,307",2021/2/12,12.0,3.41,3.09,24.0,27.0,2021/6/27,2021/6/30,2021/12/28,2021/12/31,7,4
3289,不動産,東急不HD,"866,126","77,519","35,185",57.8,"901,884","80,205","37,459",56.84,"963,198","79,312","38,611",53.7,"907,735","56,517","21,668",30.13,22.78,,416.85,,1.55,6.75,20.8,29.8,"△6,660","△147,223","65,077",24.45,,426,,0.82,3.67,20.8,53.1,"100,411","△116,031","108,344",2021/5/11,3.0,2.37,3.01,8.0,8.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,1
8802,不動産,三菱地所,"1,194,049","213,047","120,443",86.78,"1,263,283","229,178","134,608",96.97,"1,302,196","240,768","148,451",108.64,"1,207,594","224,394","135,655",101.34,108.64,,"1,295.83",,2.53,8.47,29.6,30.4,"341,766","△277,440","△28,886",101.34,,"1,383.47",,2.23,7.57,30.5,30.6,"207,414","△297,303","50,425",2021/5/13,3.0,1.64,1.82,16.0,19.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,8
8801,不動産,三井不動産,"1,751,114","245,902","155,874",157.75,"1,861,195","262,147","168,661",171.3,"1,905,642","280,617","183,972",188.35,"2,007,554","203,770","129,576",134.44,154,,"2,094.17",,2.49,7.74,34.8,23.4,"87,094","△532,806","467,751",127.39,,"2,262.26",,1.67,5.22,36.5,32.7,"187,862","△131,035","△66,565",2021/5/14,3.0,1.68,2.13,22.0,22.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,3
8830,不動産,住友不動産,948402,205637,119731,252.62,1013229,20419,130817,276.02,1013512,234332,140997,297.5,917472,219244,141389,298.33,297.5,,2732.41,,2.65,11.29,24.4,11.8,230458,△290118,82644,298.33,,3171.34,,2.49,10.11,26.5,13.4,225947,△336682,102086,2021/5/13,3.0,0.89,1.26,22.0,21.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,6
9022,鉄道・バス,JR東海,"1,822,039","662,023","395,502","2,015.48","1,878,137","709,775","438,715","2,238.95","1,844,647","656,163","397,881","2,027.86","823,517","△184,751","△201,554","△1,025.46","1,928.84",,"18,613.60",,4.14,10.9,38.9,7.4,"595,227","△552,494","△32,993","△1,028.26",,"17,571.62",,△2.10,△5.39,36.8,△12.67,"△169,354","△134,718","262,638",2021/4/27,3.0,0.68,0.82,65.0,65.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,5
9008,鉄道・バス,京王,"434,697","38,537","23,897",195.71,"447,508","40,078","27,213",222.87,"433,669","36,024","17,875",146.4,"315,439","△20,866","△27,519",△225.38,113.7,,"1,940.21",,2.04,4.83,32.2,35.9,"50,157","△50,570","△15,611",△17.54,,"1,895.08",,△3.02,△7.67,30.2,△17.74,"6,897","△30,822","58,767",2021/4/30,3.0,0.78,0.58,20.0,20.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,5
9001,鉄道・バス,東武,"569,519","66,645","36,025",168.87,"617,543","67,295","28,024",132.65,"653,874","62,653","35,530",168.84,"496,326","△13,577","△24,965",△119.67,128.64,,"1,838.81",,2.15,7.67,24.6,23.7,"101,136","△75,621","△22,577",△103.57,,"1,740.03",,△1.48,△5.48,23.1,△16.71,"39,504","△66,283","40,362",2021/4/30,3.0,1.15,0.6,10.0,10.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,7
9007,鉄道・バス,小田急,"524,660",51464,"29,328",81.36,"526,675",52089,"32,468",90.11,"534,132","41,103","19,923",55.08,"385,978","△24,190","△39,804",△109.60,58.59,,921.37,,1.5,5.18,29.2,38.1,"74,897","△85,454","17,171",△53.92,,861.58,,△3.00,△10.80,27.4,△9.12,"27,178","△43,582","37,207",2021/4/28,3.0,0.82,0.35,0.0,10.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,5,10
9009,鉄道・バス,京成,"255,028","30,085","34,811",205.66,"261,553","31,608","38,642",228.29,"274,796","28,320","30,110",178.07,"207,761","△18,056","△30,289",△179.65,86.31,,"1,124.35",,3.32,7.52,34.4,9.5,"51,487","△48,076","△4,411",△11.48,,"1,094.78",,△3.36,△7.67,32.6,△9.46,"9,282","△28,678","21,498",2021/4/30,3.0,0.41,0.5,8.5,8.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,1
9005,鉄道・バス,東急,1138612,82918,70095,115.42,1157440,81971,57824,95.14,"1,164,243",68760,42386,69.88,"935,927","△31,658","△56,229",△93.08,42.48,,916.86,,1.67,5.64,29.7,32.9,"155,302","△190,641","59,634",△44.66,,865.25,,△2.27,△7.71,27.1,△16.11,"85,890","△115,195","17,184",2021/5/13,3.0,1.18,1.04,7.5,5.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,9
9020,鉄道・バス,JR東日本,"2,950,156","481,295","288,957",749.2,"3,002,043","484,860","295,216",773.26,"2,946,639","380,841","198,428",524.91,"1,764,584","△520,358","△577,900","△1,531.91",420.35,,"6,756.71",,2.32,6.39,32.5,31.4,"548,692","△701,601","43,409","△1,341.71",,"5,334.28",,△6.48,△20.34,24.6,△6.52,"△189,968","△749,397","983,385",2021/4/28,3.0,1.66,1.38,50.0,50.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,1
9021,鉄道・バス,JR西日本,1500445,191365,110493,570.72,1529308,196946,102750,533.31,"1,508,201","160,628","89,380",466.88,"898,172","△245,544","△233,214","△1,219.71",384.17,,"4,306.43",,2.73,8.13,29.5,39.1,"240,152","△268,657","△29,167","△1,135.84",,"3,032.42",,△6.71,△23.66,19.2,△8.20,"△103,295","△211,692","446,749",2021/4/30,3.0,2.06,1.72,50.0,50.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,8
9064,陸運,ヤマトHD,"1,538,813","35,685","18,231",46.24,"1,625,315","58,345","25,682",65.14,"1,630,146","44,701","22,324",56.78,"1,695,867","92,121","56,700",151.55,56.78,,"1,441.20",,2.03,3.98,50.4,72.2,"74,433","△49,943","△22,368",151.55,,"1,553.45",,5.2,10.02,52.9,30.4,"123,921","44,078","△123,247",2021/4/28,3.0,2.06,1.78,23.0,30.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,3
9104,海運,商船三井,"1,652,393","22,684","△47,380",△396.16,"1,234,077","37,718","26,875",224.72,"1,155,404","23,779","32,623",272.79,"991,426","△5,303","90,052",752.98,132.05,,"1,643.76",,1.55,6.28,19.5,23.8,"100,723","△107,250",△728,△76.67,,"1,615.29",,4.3,16.51,19.1,19.9,"98,898","△54,660","△61,705",2021/4/30,3.0,2.46,6.1,300.0,135.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,9
9101,海運,日本郵船,"2,183,201","27,824",20167,119.57,"1,829,300","11,085","△44,501",△263.80,"1,668,355","38,696","31,129",184.39,"1,608,414","71,537","139,228",824.55,134.14,,"1,271.09",,1.61,6.55,16.4,21.7,116931,"△54,867","△61,733",226.54,,"1,477.48",,6.55,25.59,18.7,24.3,"159,336","△16,871","△125,483",2021/5/10,3.0,2.27,9.73,200.0,180.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,8
9107,海運,川崎汽,"1,162,025","7,219","10,384",111.13,"836,731","△24,736","△111,188","△1,192.08","735,284","6,840","5,269",56.5,"625,486","△21,286","108,695","1,165.34",272.58,,413.52,,0.59,5.15,7.3,0,"△21,797","△20,286","16,731",90.4,,477.52,,11.15,68.09,8.2,0,"33,397","16,987","△34,845",2021/5/10,3.0,0.0,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,9
9202,空運,ANAHD,"1,971,799","164,516","143,887",417.82,"2,058,312","165,019","110,777",331.04,"1,974,216","60,806","27,655",82.66,"728,683","△464,774","△404,624","△1,082.04",266.66,,"2,783.80",,1.08,2.56,48.3,0,"130,169","△230,218","23,869",△69.81,,"2,602.62",,△12.61,△39.13,40.3,,"△270,441",△595759,1098172,2021/4/30,3.0,0.0,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,10
9201,空運,JAL,"1,383,257","174,565","135,406",383.23,"1,487,261","176,160","150,807",432.1,"1,385,914","88,149","52,012",140.04,"481,225","△404,078","△287,875",△764.99,143.36,,"3,047.78",,2.42,4.41,56.2,39.3,"80,857","△233,725","△38,810",△763.41,,"2,018.45",,△13.60,△29.23,46.7,0,"△219,519","△91,012","388,624",2021/5/7,3.0,1.66,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,7
9301,倉庫,三菱倉,215407,12421,10517,120.07,"227,185","12,660","11,564",132.03,229057,12195,"11,851",137.31,"213,729","11,735","39,160",462.28,137.31,,"3,298.18",,2.53,4.09,60.5,43.7,"17,624","△18,022","△2,359",462.28,,"3,914.63",,7.31,12.9,60.4,13,"40,176","△14,002","△5,270",2021/4/30,3.0,2.13,2.04,39.0,30.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,1
9433,通信,KDDI,"5,041,978","962,793","661,196",235.54,"5,080,353","1,013,729","701,126",259.1,"5,237,221","1,025,237","695,401",275.69,"5,312,599","1,037,395","706,605",284.16,275.69,,2110.16,,6.68,14.93,45.8,41.7,"1,323,356","△610,950","△546,381",284.16,,2284.03,,6.18,14.25,45.2,42.2,"1,682,166","△658,925","△585,571",2021/5/14,3.0,3.9,3.82,60.0,60.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,3
9434,通信,ソフトバンク,"3,582,635","637,933","401,405",97.64,"3,746,305","719,459","425,572",89.99,"4,861,247","911,725","506,668",99.27,"5,205,537","970,770","547,720",103.85,99.27,,356.46,,4.83,37.87,10.2,85.6,"1,249,535","△900,145","△143,613",103.85,,571.38,,4.02,38.74,12.6,82.8,"1,338,949","△511,295","△388,462",2021/5/11,3.0,5.86,6.31,43.0,43.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,8,4
9432,通信,NTT,"11,782,148","1,641,086","897,887",449.86,"11,879,842","1,693,833","854,561",440.25,"11,899,415","1,562,151","855,306",231.21,"11,943,966","1,671,391","916,181",248.15,129.96,,"1,332.87",,3.72,9.33,70.9,41.1,"2,995,211","△1,852,727","△1,041,261",173.14,,"1,429.21",,3.99,11.02,45.1,42.3,3009064,△1424532,"△1,689,548",2021/5/12,3.0,91.62,4.12,55.0,55.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,2
9613,通信,NTTデータ,2039690,123120,82392,58.75,2163625,147716,93616,66.75,2266808,130937,75148,53.58,2318658,139173,76843,54.79,53.58,,704.03,,2.8,8.06,35.0,33.6,280029,△257240,△66081,54.79,,803.24,,2.65,7.64,37.0,32.9,352492,△173893,△101618,2021/5/11,3.0,1.3,1.34,9.5,9.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,6
9984,通信,ソフトバンクG,"9,158,765","384,630","1,237,812",933.54,"9,602,236","1,691,302","1,454,618","1,268.15","5,238,938","50,038","△800,760",△478.50,"5,628,167",5670456,5078236,2619.61,△465.10,,"2,000.51",,△2.58,△14.21,27.2,△9.19,"1,117,879","△4,286,921","2,920,863",741.58,,"2,027.26",,10.9,61.86,18.3,1.7,557250,△1468599,"2,194,077",2021/5/12,3.0,0.91,0.63,22.0,22.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,5
9502,電力,中部電,2853309,136505,74372,98.24,3035082,125924,79422,104.96,3065954,130832,163472,216.11,2935409,145694,147202,194.65,82.18,,1993.06,,2.97,8.9,31.5,23.1,255896,△647622,△5851,17.93,,1969.86,,2.59,7.5,34.2,25.7,384148,△21513,△141121,2021/4/28,3.0,3.24,3.72,25.0,25.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,2,6
9503,電力,関西電,"3,133,632","227,551","151,880",170.01,"3,307,661","204,853","115,077",128.83,"3,184,259","206,956","130,002",145.55,"3,092,398","145,746","108,978",122.02,88.53,,"1,120.61",,1.71,8.35,14.8,34.4,"463,408","△577,370","211,222",44.22,,"1,138.88",,1.35,6.63,14.8,41,"369,215","△660,755","325,643",2021/4/28,3.0,3.91,4.74,25.0,25.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,1
9501,電力,東電HD,5850939,288470,318077,198.52,6338490,312257,232414,145.06,6241422,211841,50703,31.65,5866824,143460,180896,112.9,31.65,,1185.98,,0.42,1.75,24.3,,323493,△508253,13591,112.9,,1326.49,,1.5,6,25.8,,239825,△577215,△20340,2021/4/28,3.0,0.0,0.0,0.0,0.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,4
9532,ガス,大ガス,1296238,78118,37724,90.71,1371863,67977,33601,80.8,1368689,83792,41788,100.5,1364106,112491,80857,194.48,131.42,,1875.12,,1.95,4.17,47.4,49.8,182892,△232266,79272,131.42,,2002.22,,3.5,7.78,48.4,27,219797,△198354,△1636,2021/4/27,3.0,2.52,2.54,27.5,27.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,1,2
9531,ガス,東ガス,"1,777,344","116,302","74,987",164.12,"1,962,308","93,704","84,555",187.6,"1,925,235","101,418","43,293",97.86,"1,765,146","77,675","49,505",112.26,128.18,,"1,855.81",,1.7,3.75,39.1,61.3,"306,296","△270,798","23,171",96.41,,"1,825.41",,1.81,4.3,38.1,53.4,"255,574","△295,911","52,009",2021/4/28,3.0,2.28,2.47,30.0,30.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,8
9766,サービス,コナミG,"239,497","45,181","30,506",225.59,"262,549","50,522","34,217",252.86,"262,810","30,972","19,897",147.26,"272,656","36,550","32,274",242.17,261.23,,"1,792.29",,4.75,7.32,85.6,30.6,"51,166","△62,147","△15,869",104.41,,"1,867.14",,6.6,11.38,75.5,30.1,"69,770","△22,412","22,426",2021/5/13,3.0,0.96,1.51,36.5,50.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,9
4324,サービス,電通グループ,"928,841","137,392","113,142",373.11,"1,018,512","111,638","97,501",320.39,1047881,△3358,△72905,△287.92,939243,△140625,△152296,△571.19,△287.92,,3895.88,,△2.13,△8.00,25.7,△32.99,79957,△76051,△7803,△571.19,,2977.08,,△4.74,△18.60,22.0,△12.47,139715,262226,△232189,2021/2/15,12.0,2.28,2.47,50.5,67.0,2021/6/27,2021/6/30,2021/12/28,2021/12/31,5,1
2413,サービス,エムスリー,"94,471","27,486","19,225",27.99,"113,059","30,800","21,346",30.22,"130,973","34,337","24,153",31.89,"169,198","57,972","41,198",55.73,31.89,,252.73,,9.75,16.34,74.9,26.7,"26,789","△49,883","43,400",55.73,,305.25,,13.85,20.67,73.2,21.5,"46,627","3,592","△11,615",2021/4/23,3.0,0.33,0.17,0.0,12.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,3,3
4704,サービス,トレンド,"148,811","36,441","25,691",187.01,"160,410","35,836","28,314",204.38,"165,195","37,686","27,946",200.94,"174,061","39,464","26,904",193.39,172.75,,592.67,,7.77,15.02,47.5,79.6,"45,109","△1,470","△25,958",150.45,,571.55,,7.14,14.41,44.7,79.1,"54,310","△5,777","△21,142",2021/2/17,12.0,2.61,3.3,0.0,195.0,2021/6/27,2021/6/30,2021/12/28,2021/12/31,2,2
3659,サービス,ネクソン,"234,929","90,504","56,517",64.67,"253,721","98,360","102,977",121.03,"248,542","94,525","113,236",129.34,"293,024","111,450","55,489",63.57,25.04,,60.18,,16.08,19.68,84.3,1.9,"105,073","△28,625","△27,742",42.01,,104.28,,6.52,8.45,89.5,7.9,"137,603","△140,234","△2,626",2021/2/9,12.0,0.16,0.21,2.5,2.5,2021/6/27,2021/6/30,2021/12/28,2021/12/31,4,9
4755,サービス,楽天グループ,"944,474","149,344","110,488",80.03,"1,101,480","170,425","141,889",105.43,"1,263,932","72,745","△33,068",△23.55,"1,455,538","△93,849","△115,838",△84.00,△23.55,,344.63,,△0.35,△4.22,8.0,△19.10,"318,320","△286,290","458,340",△84.00,,294.05,,△0.91,△16.99,4.9,△5.35,"1,041,391","△303,347","808,108",2021/2/12,12.0,0.45,0.37,0.0,4.5,2021/6/27,2021/6/30,2021/12/28,2021/12/31,9,9
6178,サービス,日本郵政,"12,920,375","916,144","460,623",112.97,"12,774,999","830,696","479,419",118.57,"11,950,185","864,457","483,733",119.64,"11,720,403","914,164","418,238",103.44,98.35,,"1,986.40",,0.17,3.99,98.8,41.8,"305,850","1,040,484","99,003",△526.79,,"1,462.39",,0.14,3.38,98.6,48.3,"6,965,155","2,015,201","50,578",2021/5/14,3.0,4.71,6.13,0.0,50.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,10,9
4751,サービス,サイバー,"419,512",30163,"4,849",38.54,"453,611","30,825","1,694",13.45,"478,566","33,880","6,608",13.1,"666,460","104,381","41,553",82.3,35.14,,213.62,,0.75,2.11,56.9,64.9,"37,028","△16,621","△2,590",△136.71,,66.63,,2.53,7.83,27.0,13.4,"109,609","△28,537",374,2021/10/27,9.0,0.73,0.57,0.0,11.0,2021/3/28,2021/3/31,2021/9/27,2021/9/30,3,1
4689,サービス,ZHD,"897,185","185,810","134,412",23.04,"954,714","140,528","77,828",14.74,"1,052,943","152,276","88,020",16.88,"1,205,846","162,125","89,120",14.02,16.88,,137.26,,2.08,10.27,19.6,52.5,"241,578","△503,734","595,809",14.02,,391.62,,1.05,4.06,40.1,39.7,"207,921","△12,349","△12,070",2021/4/28,3.0,2.55,0.94,0.0,5.56,2021/9/27,2021/9/30,2021/3/28,2021/3/31,7,4
7974,サービス,任天堂,"1,055,682","177,557","139,590","1,162.30","1,200,560","249,701","194,009","1,615.51","1,308,519","352,370","258,641","2,171.20","1,758,910","640,634","480,376","4,032.60","1,769.94",,"8,824.00",,13.37,17.53,76.9,50.2,"347,753","△188,433","△111,031","3,385.90",,"10,761.57",,19.63,28.13,72.6,55.1,"612,106","△136,533","△194,938",2021/5/6,3.0,2.73,4.01,620.0,1410.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,6
9602,サービス,東宝,"242,668","47,586","33,553",185.95,"246,274","44,982","30,197",167.92,"262,766","52,857","36,609",203.77,"191,948","22,447","14,688",82.54,139.73,,"1,526.85",,7.47,10.02,66.5,27,"55,892","△7,353","△8,407",101.34,,"1,563.77",,3.1,3.91,69.9,42.4,"12,512","△27,226","△17,220",2021/4/13,2.0,1.23,0.88,17.5,17.5,2021/8/28,2021/8/31,2021/2/25,2021/2/28,7,6
2432,サービス,ディーエヌエ,"139,390","27,503","23,616",158.34,"124,116","13,512","13,177",87.47,"121,387","△45,676","△49,847",△352.49,"136,971","22,495","26,354",207.54,△40.31,,"1,228.66",,△19.22,△22.75,79.7,△5.67,"12,946","△8,706","△32,154",47.28,,"1,437.53",,7.84,12.68,71.1,15.4,"29,967","△8,640","6,614",2021/5/7,3.0,1.08,1.85,0.0,32.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,4,1
4661,サービス,OLC,"479,280","110,285","81,191",246.7,"525,622","129,278","90,286",274.65,"464,450","96,862","62,217",189.23,"170,581","△45,989","△54,190",△165.51,191.54,,"2,323.59",,6.16,7.66,79.3,23.2,"73,336","20,534","△55,257",△113.70,,"2,184.67",,△5.21,△6.86,71.4,△15.70,"△23,834","△160,738","88,724",2021/4/28,3.0,0.3,0.16,13.0,13.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,9,3
9735,サービス,セコム,"970,624","135,448","86,993",398.58,"1,013,823","130,213","92,009",421.56,"1,060,070","142,858","89,080",408.14,"1,035,898","136,925","74,681",342.17,301.51,,"3,724.35",,4.91,8.77,85.8,41.7,"175,559","△60,780","△48,209",274.72,,"3,842.01",,4.01,7.05,86.3,49.7,"181,932","△48,536","△49,311",2021/5/13,3.0,1.82,1.78,90.0,85.0,2021/9/27,2021/9/30,2021/3/28,2021/3/31,6,3
6098,サービス,リクルート,"2,173,385","191,794","151,667",90.79,"2,310,756","223,090","174,280",104.31,"2,399,465","206,011","179,880",108.27,"2,269,346","162,823","131,393",79.83,51.68,,528.44,,9,18.41,61.8,27.7,"303,325","△88,993","△192,721",8.54,,491.99,,5.98,12.63,58.6,25.1,"286,597","△40,373","△172,713",2021/5/17,3.0,0.82,0.48,10.5,10.5,2021/9/27,2021/9/30,2021/3/28,2021/3/31,5,8
9999,,日経平均,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3
9998,,TOPIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
